forecast_id,region,seasonality_index,discount_pct,forecast_accurate
314,B,278.05,0.26,0
315,B,22.14,0.248,0
316,C,333.2,0.396,1
317,C,60.7,0.362,0
318,B,33.69,0.127,0
319,C,281.09,0.357,0
320,B,236.64,0.176,0
321,D,62.36,0.373,0
322,C,213.73,0.333,0
323,B,18.06,0.181,0
324,B,456.55,0.144,1
325,B,464.8,0.258,1
326,A,466.02,0.494,1
327,D,132.4,0.155,0
328,D,289.58,0.05,1
329,A,109.88,0.328,0
330,C,14.05,0.392,0
331,D,271.39,0.156,0
332,C,452.67,0.069,1
333,A,252.73,0.099,0
334,C,124.64,0.095,0
335,A,440.32,0.319,1
336,A,166.48,0.278,0
337,D,341.07,0.443,1
338,A,328.91,0.107,1
339,C,314.28,0.002,1
340,A,279.22,0.489,0
341,B,217.95,0.322,0
342,A,490.98,0.161,1
343,A,133.19,0.208,0
344,A,211.19,0.069,0
345,B,303.01,0.151,1
346,C,341.02,0.254,1
347,B,82.95,0.249,0
348,B,413.78,0.072,1
349,D,485.9,0.41,1
350,C,497.01,0.184,1
351,A,255.21,0.197,0
352,B,178.61,0.102,0
353,B,397.68,0.491,1
354,D,368.62,0.497,1
355,D,252.53,0.34,0
356,A,229.37,0.357,0
357,A,36.42,0.416,0
358,C,459.74,0.353,1
359,C,340.18,0.162,1
360,D,71.64,0.022,0
361,D,475.63,0.28,1
362,C,259.39,0.153,0
363,D,205.67,0.459,0
364,A,11.26,0.439,0
365,C,227.1,0.468,0
366,C,272.94,0.358,0
367,B,103.66,0.387,0
368,A,189.12,0.057,0
369,A,363.74,0.191,1
370,D,77.44,0.299,0
371,A,207.45,0.429,0
372,B,64.48,0.443,0
373,A,438.52,0.175,1
374,A,349.47,0.255,1
375,D,235.19,0.494,0
376,B,474.02,0.471,1
377,B,229.4,0.323,0
378,C,394.72,0.185,1
379,C,376.0,0.333,1
380,C,123.67,0.003,0
381,A,135.65,0.457,0
382,C,429.14,0.495,1
383,A,210.44,0.375,0
384,B,330.61,0.422,1
385,B,287.75,0.162,1
386,C,318.42,0.093,1
387,D,134.84,0.476,0
388,D,44.17,0.106,0
389,D,134.51,0.415,0
390,D,108.56,0.124,0
391,B,388.37,0.278,1
392,A,403.35,0.301,1
393,B,118.97,0.194,0
394,D,142.3,0.248,0
395,D,477.62,0.195,1
396,B,212.55,0.226,0
397,A,376.19,0.123,1
398,A,68.62,0.082,0
399,C,187.02,0.136,0
400,D,261.42,0.467,0
401,B,160.26,0.161,0
402,D,391.25,0.358,1
403,B,453.0,0.434,1
404,A,323.04,0.227,1
405,D,419.17,0.109,1
406,A,356.82,0.198,1
407,A,380.9,0.333,1
408,D,294.93,0.136,1
409,D,184.7,0.425,0
410,D,480.42,0.402,1
411,C,355.57,0.431,1
412,D,393.52,0.23,1
413,C,334.55,0.085,1
414,C,497.06,0.247,1
415,B,172.47,0.225,0
416,B,180.61,0.222,0
417,C,63.56,0.439,0
418,C,71.03,0.223,0
419,C,128.99,0.011,0
420,C,240.35,0.308,0
421,D,213.22,0.136,0
422,C,201.94,0.038,0
423,C,212.07,0.485,0
424,D,461.82,0.24,1
425,C,369.64,0.448,1
426,C,497.06,0.247,1
427,C,135.97,0.04,0
428,B,231.34,0.392,0
429,D,208.19,0.171,0
430,A,219.59,0.308,0
431,B,329.31,0.444,1
432,D,357.85,0.384,1
433,C,314.63,0.193,1
434,B,247.21,0.184,0
435,D,234.58,0.345,0
436,C,134.76,0.276,0
437,B,205.14,0.386,0
438,D,233.81,0.228,0
439,C,390.6,0.383,1
440,D,246.92,0.314,0
441,A,200.39,0.177,0
442,A,65.04,0.028,0
443,D,205.18,0.468,0
444,A,181.32,0.245,0
445,B,261.89,0.339,0
446,C,453.11,0.266,1
447,A,308.22,0.269,1
448,B,354.81,0.413,1
449,B,253.79,0.09,0
450,B,237.87,0.077,0
451,A,423.37,0.272,1
452,A,181.85,0.083,0
453,A,397.2,0.108,1
454,D,276.66,0.417,0
455,B,289.04,0.007,1
456,D,86.64,0.051,0
457,C,26.38,0.359,0
458,B,469.6,0.476,1
459,B,464.61,0.076,1
460,C,321.76,0.381,1
461,D,70.37,0.24,0
462,A,280.81,0.154,0
463,D,234.19,0.403,0
464,B,300.44,0.413,1
465,C,339.83,0.072,1
466,A,194.08,0.394,0
467,A,68.31,0.472,0
468,A,191.4,0.013,0
469,A,426.42,0.015,1
470,B,295.75,0.139,1
471,D,389.04,0.359,1
472,A,396.9,0.086,1
473,C,60.24,0.471,0
474,D,368.24,0.004,1
475,D,186.91,0.155,0
476,B,223.9,0.416,0
477,C,63.68,0.243,0
478,B,301.21,0.459,1
479,C,437.16,0.468,1
480,B,36.85,0.048,0
481,A,234.52,0.291,0
482,B,56.11,0.166,0
483,D,237.91,0.329,0
484,D,453.43,0.04,1
485,B,161.04,0.057,0
486,D,250.82,0.128,0
487,D,463.5,0.273,1
488,D,215.46,0.416,0
489,B,221.3,0.224,0
490,D,326.64,0.191,1
491,A,202.75,0.272,0
492,A,260.01,0.199,0
493,D,48.9,0.439,0
494,D,489.6,0.019,1
495,D,215.14,0.004,0
496,D,93.41,0.339,0
497,C,467.76,0.369,1
498,A,146.87,0.364,0
499,B,335.45,0.341,1
500,D,120.85,0.383,0
501,B,349.65,0.052,1
502,B,180.01,0.441,0
503,D,440.01,0.047,1
504,C,287.08,0.018,1
505,B,38.0,0.482,0
506,A,173.55,0.236,0
507,D,84.85,0.28,0
508,C,304.82,0.412,1
509,C,137.03,0.267,0
510,A,465.65,0.494,1
511,C,279.65,0.453,0
512,C,336.23,0.109,1
513,B,240.61,0.471,0
514,C,65.91,0.452,0
515,D,480.73,0.234,1
516,B,180.47,0.369,0
517,A,249.47,0.24,0
518,C,204.04,0.45,0
519,A,318.83,0.142,1
520,C,377.02,0.411,1
521,D,365.6,0.051,1
522,C,242.57,0.379,0
523,B,333.9,0.205,1
524,C,474.61,0.336,1
525,D,13.54,0.209,0
526,C,359.06,0.232,1
527,D,17.58,0.471,0
528,D,56.71,0.371,0
529,B,101.61,0.22,0
530,C,139.72,0.369,0
531,C,25.51,0.343,0
532,A,207.25,0.439,0
533,B,108.15,0.448,0
534,A,464.5,0.379,1
535,D,234.22,0.011,0
536,D,92.26,0.374,0
537,D,422.7,0.137,1
538,D,220.76,0.329,0
539,D,179.99,0.443,0
540,B,150.29,0.202,0
541,B,332.66,0.399,1
542,C,142.82,0.101,0
543,D,92.98,0.106,0
544,D,302.42,0.157,1
545,C,387.2,0.371,1
546,D,45.73,0.126,0
547,C,489.77,0.295,1
548,C,473.8,0.108,1
549,C,365.02,0.17,1
550,B,36.09,0.189,0
551,A,375.7,0.342,1
552,D,308.46,0.497,1
553,A,311.54,0.498,1
554,C,405.78,0.03,1
555,A,394.23,0.341,1
556,D,272.13,0.358,0
557,C,457.25,0.424,1
558,A,84.13,0.116,0
559,B,171.79,0.124,0
560,D,50.87,0.193,0
561,D,410.77,0.073,1
562,C,126.98,0.366,0
563,C,413.44,0.173,1
564,B,166.0,0.438,0
565,C,382.08,0.416,1
566,D,496.76,0.31,1
567,D,266.26,0.004,0
568,A,97.15,0.058,0
569,B,411.85,0.424,1
570,A,415.21,0.057,1
571,C,302.52,0.316,1
572,D,494.54,0.271,1
573,C,22.54,0.386,0
574,A,76.85,0.42,0
575,B,187.58,0.398,0
576,B,39.02,0.145,0
577,D,190.25,0.042,0
578,A,452.86,0.446,1
579,D,204.39,0.488,0
580,D,474.39,0.18,1
581,C,47.04,0.194,0
582,B,256.62,0.189,0
583,C,360.94,0.253,1
584,C,423.17,0.483,1
585,B,188.99,0.047,0
586,D,272.52,0.399,0
587,A,101.72,0.094,0
588,D,219.71,0.405,0
589,D,98.0,0.004,0
590,A,367.33,0.299,1
591,A,76.95,0.35,0
592,A,399.73,0.345,1
593,A,399.03,0.251,1
594,B,91.46,0.22,0
595,D,241.25,0.323,0
596,B,16.95,0.143,0
597,A,259.55,0.082,0
598,A,58.39,0.309,0
599,B,267.25,0.466,0
600,D,412.34,0.061,1
601,C,118.98,0.161,0
602,D,186.96,0.393,0
603,A,313.3,0.343,1
604,C,311.27,0.256,1
605,C,392.39,0.373,1
606,C,273.01,0.189,0
607,C,111.22,0.13,0
608,C,274.11,0.117,0
609,C,52.29,0.398,0
610,A,228.77,0.42,0
611,B,142.5,0.085,0
612,A,130.14,0.241,0
613,C,33.14,0.02,0
614,B,41.98,0.023,0
615,C,243.01,0.219,0
616,B,432.62,0.018,1
617,B,178.07,0.079,0
618,B,469.64,0.42,1
619,A,162.89,0.18,0
620,A,143.86,0.354,0
621,C,200.8,0.221,0
622,B,158.12,0.401,0
623,B,335.18,0.334,1
624,D,228.68,0.285,0
625,B,393.18,0.07,1
626,A,64.95,0.365,0
627,C,406.58,0.091,1
628,A,256.4,0.266,0
629,D,227.95,0.429,0
630,A,89.74,0.448,0
631,A,410.29,0.124,1
632,A,166.96,0.48,0
633,A,61.27,0.421,0
634,C,15.47,0.074,0
635,D,162.98,0.171,0
636,B,229.79,0.111,0
637,B,212.35,0.083,0
638,D,351.73,0.317,1
639,B,93.71,0.144,0
640,A,328.26,0.299,1
641,B,421.87,0.21,1
642,A,328.66,0.413,1
643,A,459.31,0.068,1
644,D,42.39,0.207,0
645,B,342.27,0.297,1
646,C,489.18,0.334,1
647,C,147.23,0.379,0
648,C,388.31,0.132,1
649,B,75.91,0.173,0
650,D,97.22,0.145,0
651,A,171.53,0.301,0
652,C,351.32,0.005,1
653,B,74.13,0.429,0
654,B,30.06,0.149,0
655,A,322.5,0.256,1
656,B,430.86,0.124,1
657,B,201.37,0.314,0
658,B,192.64,0.496,0
659,A,127.02,0.382,0
660,B,200.31,0.173,0
661,C,260.34,0.389,0
662,D,358.96,0.036,1
663,C,115.0,0.22,0
664,D,41.29,0.009,0
665,B,338.69,0.466,1
666,B,131.19,0.324,0
667,C,13.69,0.169,0
668,A,348.69,0.258,1
669,A,28.88,0.364,0
670,B,373.5,0.425,1
671,C,468.02,0.116,1
672,D,286.02,0.044,1
673,A,152.82,0.279,0
674,A,253.54,0.499,0
675,C,368.25,0.004,1
676,A,479.22,0.332,1
677,D,72.11,0.173,0
678,B,76.02,0.136,0
679,D,57.36,0.285,0
680,B,344.72,0.497,1
681,A,329.99,0.256,1
682,D,213.8,0.103,0
683,B,343.93,0.188,1
684,C,396.96,0.312,1
685,A,152.11,0.211,0
686,C,360.18,0.139,1
687,D,221.14,0.127,0
688,A,445.23,0.386,1
689,A,399.15,0.054,1
690,B,269.93,0.461,0
691,D,422.01,0.164,1
692,A,243.26,0.373,0
693,C,394.74,0.013,1
694,D,448.53,0.295,1
695,D,186.75,0.135,0
696,A,386.9,0.402,1
697,C,348.29,0.075,1
698,A,45.82,0.37,0
699,D,482.69,0.341,1
700,B,127.48,0.085,0
701,B,170.29,0.075,0
702,B,451.15,0.012,1
703,D,31.92,0.469,0
704,A,215.14,0.487,0
705,A,55.69,0.403,0
706,B,152.0,0.191,0
707,B,50.26,0.445,0
708,A,357.52,0.2,1
709,A,88.96,0.026,0
710,D,224.73,0.483,0
711,B,412.29,0.448,1
712,D,12.0,0.302,0
713,C,417.77,0.473,1
714,B,132.5,0.208,0
715,A,417.13,0.196,1
716,B,157.74,0.335,0
717,C,423.53,0.3,1
718,D,57.37,0.219,0
719,B,447.45,0.351,1
720,A,41.53,0.45,0
721,D,39.07,0.075,0
722,B,261.66,0.114,0
723,D,69.07,0.203,0
724,D,52.51,0.221,0
725,A,62.2,0.016,0
726,D,52.04,0.111,0
727,B,138.36,0.271,0
728,A,414.94,0.178,1
729,B,142.87,0.144,0
730,A,489.4,0.309,1
731,C,428.67,0.255,1
732,D,442.04,0.209,1
733,A,190.04,0.443,0
734,B,491.32,0.031,1
735,A,70.82,0.077,0
736,C,494.8,0.452,1
737,B,207.01,0.217,0
738,D,132.23,0.357,0
739,A,288.79,0.288,1
740,A,333.3,0.333,1
741,D,194.87,0.464,0
742,D,377.25,0.439,1
743,D,409.34,0.425,1
744,D,434.82,0.495,1
745,B,105.36,0.416,0
746,A,313.16,0.094,1
747,C,64.13,0.337,0
748,D,148.28,0.09,0
749,A,213.71,0.498,0
750,C,361.48,0.399,1
751,A,428.2,0.362,1
752,B,24.68,0.494,0
753,C,352.24,0.359,1
754,D,259.36,0.272,0
755,D,460.33,0.441,1
756,B,441.88,0.014,1
757,D,107.8,0.256,0
758,C,24.51,0.369,0
759,A,425.27,0.04,1
760,A,246.55,0.29,0
761,B,281.35,0.222,1
762,B,388.95,0.408,1
763,B,495.47,0.315,1
764,C,203.91,0.15,0
765,D,397.31,0.372,1
766,B,17.67,0.332,0
767,C,273.58,0.155,0
768,B,86.73,0.425,0
769,D,77.68,0.221,0
770,B,488.91,0.442,1
771,B,273.45,0.163,0
772,C,294.92,0.228,1
773,A,152.07,0.056,0
774,D,324.51,0.029,1
775,C,139.67,0.064,0
776,C,360.93,0.456,1
777,A,49.37,0.208,0
778,D,360.24,0.452,1
779,A,58.64,0.385,0
780,D,272.21,0.487,0
781,A,494.27,0.127,1
782,B,113.97,0.216,0
783,B,379.32,0.435,1
784,B,187.93,0.132,0
785,B,417.48,0.463,1
786,B,458.92,0.28,1
787,D,123.67,0.104,0
788,A,138.24,0.159,0
789,D,259.85,0.042,0
790,B,402.5,0.35,1
791,C,46.47,0.231,0
792,C,113.91,0.171,0
793,A,124.8,0.104,0
794,C,159.15,0.362,0
795,B,146.51,0.101,0
796,A,126.27,0.01,0
797,C,89.22,0.315,0
798,A,283.05,0.425,1
799,D,386.46,0.172,1
800,A,40.13,0.06,0
801,B,381.57,0.413,1
802,B,21.3,0.03,0
803,D,483.02,0.45,1
804,A,170.83,0.31,0
805,B,199.19,0.252,0
806,B,483.4,0.006,1
807,A,205.98,0.271,0
808,C,193.24,0.36,0
809,A,386.71,0.392,1
810,D,76.79,0.267,0
811,C,72.68,0.336,0
812,D,281.91,0.05,1
813,A,142.29,0.201,0
814,D,289.9,0.226,1
815,A,177.02,0.302,0
816,A,211.28,0.059,0
817,D,339.42,0.412,1
818,D,272.5,0.236,0
819,A,381.34,0.032,1
820,D,119.65,0.017,0
821,A,437.29,0.22,1
822,A,400.68,0.254,1
823,C,395.3,0.205,1
824,D,247.19,0.48,0
825,D,205.71,0.396,0
826,D,88.07,0.057,0
827,A,209.76,0.175,0
828,B,234.93,0.312,0
829,A,125.47,0.26,0
830,C,224.78,0.191,0
831,B,74.83,0.028,0
832,A,29.12,0.433,0
833,C,336.58,0.342,1
834,B,492.5,0.075,1
835,D,455.07,0.048,1
836,A,216.01,0.321,0
837,A,269.78,0.334,0
838,C,208.45,0.241,0
839,B,228.54,0.18,0
840,C,108.33,0.403,0
841,A,250.66,0.221,0
842,B,236.72,0.22,0
843,C,153.93,0.025,0
844,A,262.15,0.304,0
845,A,298.61,0.355,1
846,B,368.07,0.441,1
847,C,385.91,0.015,1
848,A,451.93,0.166,1
849,B,15.96,0.292,0
850,B,470.35,0.305,1
851,C,182.55,0.354,0
852,B,109.41,0.316,0
853,C,322.69,0.377,1
854,D,372.81,0.084,1
855,D,131.03,0.162,0
856,D,220.7,0.298,0
857,A,308.17,0.217,1
858,A,492.55,0.182,1
859,D,136.43,0.051,0
860,B,355.41,0.002,1
861,C,309.51,0.172,1
862,C,168.38,0.315,0
863,C,309.45,0.256,1
864,B,221.58,0.451,0
865,D,66.28,0.421,0
866,C,233.67,0.283,0
867,A,460.36,0.358,1
868,D,457.46,0.414,1
869,A,256.11,0.07,0
870,C,92.19,0.357,0
871,A,90.73,0.014,0
872,C,340.51,0.282,1
873,B,312.5,0.19,1
874,B,14.17,0.441,0
875,D,110.75,0.199,0
876,C,183.24,0.203,0
877,A,140.24,0.171,0
878,B,313.34,0.367,1
879,D,481.01,0.419,1
880,C,362.24,0.252,1
881,A,118.45,0.087,0
882,C,463.29,0.363,1
883,B,328.68,0.276,1
884,C,251.48,0.478,0
885,D,392.83,0.09,1
886,C,293.67,0.119,1
887,D,240.84,0.127,0
888,C,79.86,0.295,0
889,A,462.68,0.421,1
890,C,399.52,0.225,1
891,A,397.27,0.335,1
892,A,213.22,0.187,0
893,C,28.62,0.045,0
894,A,78.84,0.339,0
895,B,275.86,0.289,0
896,D,262.16,0.209,0
897,B,315.63,0.391,1
898,B,136.69,0.065,0
899,B,54.19,0.061,0
900,A,230.47,0.033,0
901,C,371.11,0.353,1
902,B,376.15,0.05,1
903,A,451.27,0.229,1
904,B,127.53,0.448,0
905,B,79.66,0.399,0
906,B,362.25,0.368,1
907,B,85.0,0.007,0
908,C,206.34,0.467,0
909,D,301.96,0.414,1
910,A,473.54,0.411,1
911,B,246.09,0.43,0
912,A,171.06,0.231,0
913,D,301.08,0.344,1
914,A,257.89,0.015,0
915,B,312.47,0.404,1
916,B,90.5,0.234,0
917,B,114.53,0.158,0
918,A,292.39,0.173,1
919,A,243.75,0.361,0
920,A,161.46,0.163,0
921,C,198.81,0.492,0
922,C,266.68,0.195,0
923,A,264.01,0.46,0
924,A,245.41,0.433,0
925,C,403.93,0.479,1
926,A,106.27,0.445,0
927,D,200.81,0.25,0
928,B,140.7,0.185,0
929,A,11.01,0.45,0
930,C,149.3,0.324,0
931,A,438.47,0.245,1
932,A,256.03,0.068,0
933,B,48.08,0.195,0
934,A,60.34,0.072,0
935,D,348.12,0.306,1
936,B,247.77,0.07,0
937,D,136.67,0.474,0
938,C,266.09,0.374,0
939,A,431.07,0.251,1
940,B,65.31,0.386,0
941,A,316.8,0.196,1
942,C,177.59,0.406,0
943,C,109.34,0.442,0
944,C,89.04,0.425,0
945,C,125.58,0.192,0
946,D,444.36,0.037,1
947,A,455.13,0.487,1
948,D,327.98,0.172,1
949,C,223.74,0.09,0
950,A,414.35,0.247,1
951,D,477.04,0.023,1
952,B,491.27,0.138,1
953,D,242.86,0.415,0
954,D,184.1,0.315,0
955,A,77.43,0.047,0
956,D,377.33,0.031,1
957,B,21.67,0.262,0
958,B,320.13,0.205,1
959,C,485.85,0.443,1
960,B,240.8,0.373,0
961,D,219.49,0.484,0
962,A,98.44,0.164,0
963,A,217.85,0.352,0
964,C,498.51,0.192,1
965,A,490.61,0.317,1
966,B,269.81,0.283,0
967,A,370.53,0.467,1
968,A,324.23,0.416,1
969,D,112.55,0.229,0
970,C,235.1,0.178,0
971,A,48.42,0.21,0
972,B,150.11,0.159,0
973,D,484.48,0.209,1
974,D,301.98,0.071,1
975,D,363.55,0.402,1
976,A,127.01,0.492,0
977,D,391.86,0.024,1
978,B,461.73,0.449,1
979,A,462.82,0.193,1
980,D,259.43,0.14,0
981,C,22.81,0.108,0
982,B,139.2,0.408,0
983,A,152.47,0.199,0
984,C,17.24,0.239,0
985,D,267.35,0.076,0
986,C,201.01,0.235,0
987,A,497.35,0.135,1
988,C,403.05,0.456,1
989,C,69.85,0.339,0
990,B,195.74,0.443,0
991,C,317.75,0.061,1
992,B,33.61,0.228,0
993,D,226.65,0.416,0
994,B,459.37,0.056,1
995,C,140.89,0.436,0
